Инструмент,Продукт,Срок,Котировка,Дата
OIS Tom/10Y. RusFar RUB O/N,OIS,10Y,0.1413,30.12.2025
OIS Tom/9Y. RusFar RUB O/N,OIS,9Y,0.1412,30.12.2025
OIS Tom/8Y. RusFar RUB O/N,OIS,8Y,0.141,30.12.2025
OIS Tom/7Y. RusFar RUB O/N,OIS,7Y,0.1408,30.12.2025
OIS Tom/6Y. RusFar RUB O/N,OIS,6Y,0.1407,30.12.2025
OIS Tom/5Y. RusFar RUB O/N,OIS,5Y,0.1404,30.12.2025
OIS Tom/4Y. RusFar RUB O/N,OIS,4Y,0.1403,30.12.2025
OIS Tom/3Y. RusFar RUB O/N,OIS,3Y,0.1402,30.12.2025
OIS Tom/2Y. RusFar RUB O/N,OIS,2Y,0.1454,30.12.2025
Fra. RUSFAR RUB 3m 3M/6M,FRA,3M,0.1565,30.12.2025
Fra. RUSFAR RUB 3m 6M/9M,FRA,3M,0.1535,30.12.2025
Fra. Euribor EUR 3m 6M/9M,FRA,3M,0.022133,30.12.2025
Fra. Euribor EUR 3m 3M/6M,FRA,3M,0.022291,30.12.2025
XCCY Tom/1W. CNY / RUONIA Comp.,XCCY,1W,0.005,30.12.2025
XCCY 1M RUONIA CNYRUB,XCCY,1M,0.005,30.12.2025
XCCY 9M RUONIA CNYRUB,XCCY,9M,0.0453,30.12.2025
XCCY 6M RUONIA CNYRUB,XCCY,6M,0.0302,30.12.2025
XCCY 3M RUONIA CNYRUB,XCCY,3M,0.02,30.12.2025
XCCY Tom/2M. CNY / RUONIA Comp.,XCCY,2M,0.0077,30.12.2025
XCCY Tom/2W. CNY / RUONIA Comp.,XCCY,2W,0.005,30.12.2025
OIS Tom/5Y. RUSFARCNY Comp.,OIS,5Y,0.09,30.12.2025
OIS Tom/4Y. RUSFARCNY Comp.,OIS,4Y,0.09,30.12.2025
OIS Tom/2Y. RUSFARCNY Comp.,OIS,2Y,0.07,30.12.2025
OIS Tom/3Y. RUSFARCNY Comp.,OIS,3Y,0.08,30.12.2025
OIS Tom/9M. RUSFARCNY Comp.,OIS,9M,0.04,30.12.2025
OIS Tom/2W. RUSFARCNY Comp.,OIS,2W,0.01,30.12.2025
OIS Tom/2M. RUSFARCNY Comp.,OIS,2M,0.01,30.12.2025
OIS Tom/1W. RUSFARCNY Comp.,OIS,1W,0.01,30.12.2025
OIS Tom/1M. RUSFARCNY Comp.,OIS,1M,0.01,30.12.2025
OIS Tom/3M. RUSFARCNY Comp.,OIS,3M,0.02,30.12.2025
OIS Tom/6M. RUSFARCNY Comp.,OIS,6M,0.03,30.12.2025
OIS Tom/1Y. RUSFARCNY Comp.,OIS,1Y,0.07,30.12.2025
XCCY Tom/5Y. CNY / RUONIA Comp.,XCCY,5Y,0.09,30.12.2025
XCCY Tom/4Y. CNY / RUONIA Comp.,XCCY,4Y,0.09,30.12.2025
XCCY Tom/3Y. CNY / RUONIA Comp.,XCCY,3Y,0.09,30.12.2025
XCCY Tom/2Y. CNY / RUONIA Comp.,XCCY,2Y,0.0791,30.12.2025
XCCY Tom/1Y. CNY / RUONIA Comp.,XCCY,1Y,0.0741,30.12.2025
IR Swap Tom/5Y. FR007 CNY 1w,IRS,5Y,0.09,30.12.2025
IR Swap Tom/4Y. FR007 CNY 1w,IRS,4Y,0.09,30.12.2025
IR Swap Tom/3Y. FR007 CNY 1w,IRS,3Y,0.09,30.12.2025
IR Swap Tom/2Y. FR007 CNY 1w,IRS,2Y,0.08,30.12.2025
USD/CNY Fx Swap Spot/5Y,FX Swap,5Y,-0.5,30.12.2025
USD/CNY Fx Swap Spot/4Y,FX Swap,4Y,-0.3885,30.12.2025
USD/CNY Fx Swap Spot/3Y,FX Swap,3Y,-0.3,30.12.2025
USD/CNY Fx Swap Spot/2Y,FX Swap,2Y,-0.21,30.12.2025
USD/CNY Fx Swap Spot/9M,FX Swap,9M,-0.0885,30.12.2025
USD/CNY Fx Swap Spot/2M,FX Swap,2M,-0.0195,30.12.2025
USD/CNY Fx Swap Spot/1W,FX Swap,1W,-0.00275,30.12.2025
USD/CNY Fx Swap Spot/1M,FX Swap,1M,-0.0106,30.12.2025
